fastapi>=0.104.1,<0.115.0
uvicorn[standard]>=0.24.0,<0.35.0
alpaca-py>=0.21.0,<0.30.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
# python-jose has build issues on some systems, use PyJWT + cryptography instead
# python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.18,<0.1.0
requests>=2.31.0,<3.0.0
pandas>=2.1.4,<3.0.0
numpy>=1.24.3,<2.0.0
python-dotenv>=1.0.0,<2.0.0
pytest>=7.4.3,<9.0.0
pytest-asyncio>=0.21.1,<0.25.0
pytest-mock>=3.12.0,<4.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-xdist>=3.3.1,<4.0.0
execnet>=2.0.2,<3.0.0
pytest-html>=4.1.1,<5.0.0
pytest-json-report>=1.5.0,<2.0.0
httpx>=0.25.2,<0.30.0
loguru>=0.7.2,<0.8.0
redis>=5.0.1,<6.0.0
PyYAML>=6.0.1,<7.0.0
cryptography>=41.0.7,<45.0.0
sqlalchemy>=2.0.23,<3.0.0
PyMySQL>=1.1.0,<2.0.0
aiohttp>=3.9.1,<4.0.0
PyJWT>=2.8.0,<3.0.0
websockets>=12.0,<14.0.0
msgpack>=1.0.7,<2.0.0
# Additional dependencies for comprehensive testing and GitHub integration
coverage>=7.3.0,<8.0.0
flake8>=6.0.0,<8.0.0
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
mypy>=1.7.0,<2.0.0
safety>=2.3.0,<4.0.0
bandit>=1.7.5,<2.0.0
plotly>=5.17.0,<6.0.0
arrow>=1.3.0,<2.0.0
